-i https://pypi.org/simple
altgraph==0.17.4
astroid==3.0.3; python_full_version >= '3.8.0'
autopep8==2.0.4; python_version >= '3.6'
build==1.0.3; python_version >= '3.7'
coverage[toml]==7.4.1; python_version >= '3.8'
dill==0.3.8; python_version < '3.11'
exceptiongroup==1.2.0; python_version < '3.11'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyinstaller==6.3.0; python_version < '3.13' and python_version >= '3.8'
pyinstaller-hooks-contrib==2024.0; python_version >= '3.7'
pylint==3.0.3; python_full_version >= '3.8.0'
pyproject-hooks==1.0.0; python_version >= '3.7'
pytest==8.0.0; python_version >= '3.8'
pytest-cov==4.1.0; python_version >= '3.7'
setuptools==69.0.2; python_version >= '3.8'
tomli==2.0.1; python_version < '3.11'
tomlkit==0.12.3; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
pygments==2.17.2; python_version >= '3.7'
rich==13.7.0
shellingham==1.5.4
tabulate==0.9.0; python_version >= '3.7'
typer[all]==0.9.0; python_version >= '3.6'
